Source,Target,Weight
864348458324418560,865845379501355008,0.13436424411240122
864348458324418560,1209896485854294017,0.8474337369372327
864348458324418560,2999027410,0.763774618976614
864348458324418560,1135853847128236032,0.2550690257394217
864348458324418560,1205190442666647553,0.49543508709194095
864348458324418560,1190635334012461061,0.4494910647887381
864348458324418560,1001587782102503424,0.651592972722763
864348458324418560,268732304,0.7887233511355132
864348458324418560,990526733454585856,0.0938595867742349
864348458324418560,184400040,0.02834747652200631
864348458324418560,926124451,0.8357651039198697
864348458324418560,1081165752621764608,0.43276706790505337
864348458324418560,1201156989436473344,0.762280082457942
864348458324418560,1191680846136332288,0.0021060533511106927
864348458324418560,976107484351029248,0.4453871940548014
864348458324418560,1195364513383636992,0.7215400323407826
864348458324418560,1194828796702142464,0.22876222127045265
864348458324418560,1170815888733474816,0.9452706955539223
864348458324418560,1182645400194424832,0.9014274576114836
864348458324418560,295020878,0.030589983033553536
864348458324418560,546506656,0.0254458609934608
864348458324418560,1192753481393885184,0.5414124727934966
864348458324418560,867688885903654912,0.9391491627785106
864348458324418560,1168621505430851584,0.38120423768821243
864348458324418560,1096668284857053184,0.21659939713061338
864348458324418560,32931447,0.4221165755827173
864348458324418560,1185271551953903616,0.029040787574867943
864348458324418560,610833618,0.22169166627303505
864348458324418560,1185077799104712704,0.43788759365057206
864348458324418560,847894308153962496,0.49581224138185065
864348458324418560,775160658,0.23308445025757263
864348458324418560,1106456495561027584,0.2308665415409843
864348458324418560,948584556965384192,0.2187810373376886
864348458324418560,1179901657251008517,0.4596034657377336
864348458324418560,1177089499483951104,0.28978161459048557
864348458324418560,1175127958115233792,0.021489705265908876
864348458324418560,1154271180242792449,0.8375779756625729
864348458324418560,950285904710656000,0.5564543226524334
864348458324418560,1099075815667580930,0.6422943629324456
864348458324418560,991585872,0.1859062658947177
864348458324418560,1168060518722166784,0.9925434121760651
864348458324418560,949331362477170688,0.8599465287952899
864348458324418560,1167678246667730944,0.12088995980580641
864348458324418560,983305816206913537,0.3326951853601291
864348458324418560,1054402252876800000,0.7214844075832684
864348458324418560,961905333659623424,0.7111917696952796
864348458324418560,799017196521332736,0.9364405867994596
864348458324418560,10898712,0.4221069999614152
864348458324418560,894798300532047873,0.830035693274327
864348458324418560,1055016135857487873,0.670305566414071
865845379501355008,864348458324418560,0.3033685109329176
22749856,864348458324418560,0.5875806061435594
826363953974501376,864348458324418560,0.8824790008318577
2964483412,864348458324418560,0.8461974184283128
376388111,864348458324418560,0.5052838205796004
1181266894244007936,864348458324418560,0.5890022579825517
2526742226,864348458324418560,0.034525830151341586
1207351485597704193,864348458324418560,0.24273997354306764
1135853847128236032,864348458324418560,0.7974042475543028
2154939067,864348458324418560,0.4143139993007743
1080588091801456642,864348458324418560,0.17300740157905092
1020330991875907584,864348458324418560,0.548798761388153
1205190442666647553,864348458324418560,0.7030407620656315
945491988270301184,864348458324418560,0.6744858305023272
991585872,864348458324418560,0.3747030205016403
775160658,864348458324418560,0.4389616300445631
1115633717064560641,864348458324418560,0.5084264882499818
1175127958115233792,864348458324418560,0.7784426150001458
1099075815667580930,864348458324418560,0.5209384176131452
950285904710656000,864348458324418560,0.39325509496422606
1168060518722166784,864348458324418560,0.4896935204622582
949331362477170688,864348458324418560,0.029574963966907064
1148568599340171264,864348458324418560,0.04348729035652743
983305816206913537,864348458324418560,0.703382088603836
1167678246667730944,864348458324418560,0.9831877173096739
961905333659623424,864348458324418560,0.5931837303800576
10898712,864348458324418560,0.393599686377914
1102075248776826880,864348458324418560,0.17034919685568128
1146172315643727872,864348458324418560,0.5022385584334831
1608930366,864348458324418560,0.9820766375385342
1162299339353600000,864348458324418560,0.7705231398308006
1097261447778877441,864348458324418560,0.5396174484497788
1134479744295219202,864348458324418560,0.8602897789205496
1142797841456406530,864348458324418560,0.23217612806301458
1154417812217184258,864348458324418560,0.513771663187637
759876151460270080,864348458324418560,0.9524673882682695
871000476103397377,864348458324418560,0.5777948078012031
894798300532047873,864348458324418560,0.45913173191066836
1150796860795363328,864348458324418560,0.2692794774414212
929625109069008897,864348458324418560,0.5479963094662489
3236869597,864348458324418560,0.9571162814602269
772007115590340612,864348458324418560,0.005709129450392925
