Source,Target,Weight
864348458324418000,865845379501355000,0.134364244112401
864348458324418000,1209896485854290000,0.847433736937232
864348458324418000,2999027410,0.763774618976614
864348458324418000,1135853847128230000,0.255069025739421
864348458324418000,1205190442666640000,0.495435087091940
864348458324418000,1190635334012460000,0.449491064788738
864348458324418000,1001587782102500000,0.651592972722763
864348458324418000,268732304,0.788723351135513
864348458324418000,990526733454585000,0.093859586774235
864348458324418000,184400040,0.028347476522006
864348458324418000,926124451,0.835765103919869
864348458324418000,1081165752621760000,0.432767067905053
864348458324418000,1201156989436470000,0.762280082457942
864348458324418000,1191680846136330000,0.002106053351111
864348458324418000,976107484351029000,0.445387194054801
864348458324418000,1195364513383630000,0.721540032340782
864348458324418000,1194828796702140000,0.228762221270452
864348458324418000,1170815888733470000,0.945270695553922
864348458324418000,1182645400194420000,0.901427457611483
864348458324418000,295020878,0.030589983033554
864348458324418000,546506656,0.025445860993461
864348458324418000,1192753481393880000,0.541412472793496
864348458324418000,867688885903654000,0.939149162778510
864348458324418000,1168621505430850000,0.381204237688212
864348458324418000,1096668284857050000,0.216599397130613
864348458324418000,32931447,0.422116575582717
864348458324418000,1185271551953900000,0.029040787574868
864348458324418000,610833618,0.221691666273035
864348458324418000,1185077799104710000,0.437887593650572
864348458324418000,847894308153962000,0.495812241381850
864348458324418000,775160658,0.233084450257572
864348458324418000,1106456495561020000,0.230866541540984
864348458324418000,948584556965384000,0.218781037337688
864348458324418000,1179901657251000000,0.459603465737733
864348458324418000,1177089499483950000,0.289781614590485
864348458324418000,1175127958115230000,0.021489705265909
864348458324418000,1154271180242790000,0.837577975662572
864348458324418000,950285904710656000,0.556454322652433
864348458324418000,1099075815667580000,0.642294362932445
864348458324418000,991585872,0.185906265894717
864348458324418000,1168060518722160000,0.992543412176065
864348458324418000,949331362477170000,0.859946528795289
864348458324418000,1167678246667730000,0.120889959805806
864348458324418000,983305816206913000,0.332695185360129
864348458324418000,1054402252876800000,0.721484407583268
864348458324418000,961905333659623000,0.711191769695279
864348458324418000,799017196521332000,0.936440586799459
864348458324418000,10898712,0.422106999961415
864348458324418000,894798300532047000,0.830035693274327
864348458324418000,1055016135857480000,0.670305566414071
22749856,864348458324418000,0.303368510932917
826363953974501000,864348458324418000,0.587580606143559
2964483412,864348458324418000,0.882479000831857
376388111,864348458324418000,0.846197418428312
1181266894244000000,864348458324418000,0.505283820579600
2526742226,864348458324418000,0.589002257982551
1207351485597700000,864348458324418000,0.034525830151342
